"","class"
"NVP-BEZ235_B3_Rep3","NVP-BEZ235"
"Octylmethoxycinnamate_B4_Rep1","Octylmethoxycinnamate"
"Octylmethoxycinnamate_B4_Rep2","Octylmethoxycinnamate"
"Octylmethoxycinnamate_B4_Rep3","Octylmethoxycinnamate"
"Phthalate_B4_Rep1","Phthalate"
"Phthalate_B4_Rep2","Phthalate"
"Phthalate_B4_Rep3","Phthalate"
"PoolBatch1_B1_11","PoolBatch1"
"PoolBatch1_B1_14","PoolBatch1"
"PoolBatch1_B1_15","PoolBatch1"
"PoolBatch1_B1_17","PoolBatch1"
"PoolBatch1_B1_2","PoolBatch1"
"PoolBatch1_B1_3","PoolBatch1"
"PoolBatch1_B1_7","PoolBatch1"
"PoolBatch1_B1_9","PoolBatch1"
"PoolBatch2_B2_1","PoolBatch2"
"PoolBatch2_B2_12","PoolBatch2"
"PoolBatch2_B2_14","PoolBatch2"
"PoolBatch2_B2_16","PoolBatch2"
"PoolBatch2_B2_18","PoolBatch2"
"PoolBatch2_B2_3","PoolBatch2"
"PoolBatch2_B2_4","PoolBatch2"
"PoolBatch2_B2_7","PoolBatch2"
"Prednisolone_B2_Rep1","Prednisolone"
"Prednisolone_B2_Rep2","Prednisolone"
"Prednisolone_B2_Rep3","Prednisolone"
"Quercetin_B1_Rep1","Quercetin"
"Quercetin_B1_Rep2","Quercetin"
"Quercetin_B1_Rep3","Quercetin"
"Rapamycin_B1_Rep1","Rapamycin"
"Rapamycin_B1_Rep2","Rapamycin"
"Rapamycin_B1_Rep3","Rapamycin"
"Tamoxifen_B4_Rep1","Tamoxifen"
"Tamoxifen_B4_Rep2","Tamoxifen"
"Tamoxifen_B4_Rep3","Tamoxifen"
"PoolBatch3_B3_1","PoolBatch3"
"PoolBatch3_B3_12","PoolBatch3"
"PoolBatch3_B3_15","PoolBatch3"
"PoolBatch3_B3_16","PoolBatch3"
"PoolBatch3_B3_2","PoolBatch3"
"PoolBatch3_B3_4","PoolBatch3"
"PoolBatch3_B3_5","PoolBatch3"
"PoolBatch3_B3_9","PoolBatch3"
"PoolBatch4_B4_10","PoolBatch4"
"PoolBatch4_B4_11","PoolBatch4"
"PoolBatch4_B4_15","PoolBatch4"
"PoolBatch4_B4_16","PoolBatch4"
"PoolBatch4_B4_18","PoolBatch4"
"PoolBatch4_B4_3","PoolBatch4"
"PoolBatch4_B4_4","PoolBatch4"
"PoolBatch4_B4_5","PoolBatch4"
"Thiram_B4_Rep1","Thiram"
"Thiram_B4_Rep2","Thiram"
"Thiram_B4_Rep3","Thiram"
"TrichostatinA_B2_Rep1","TrichostatinA"
"TrichostatinA_B2_Rep2","TrichostatinA"
"TrichostatinA_B2_Rep3","TrichostatinA"
"Vinblastine_B1_Rep1","Vinblastine"
"Vinblastine_B1_Rep2","Vinblastine"
"Vinblastine_B1_Rep3","Vinblastine"
"Vincristine_B2_Rep1","Vincristine"
"Vincristine_B2_Rep2","Vincristine"
"Vincristine_B2_Rep3","Vincristine"
"Vorinostat_B1_Rep1","Vorinostat"
"Vorinostat_B1_Rep2","Vorinostat"
"Vorinostat_B1_Rep3","Vorinostat"
"Wortmannin_B4_Rep1","Wortmannin"
"Wortmannin_B4_Rep2","Wortmannin"
"Wortmannin_B4_Rep3","Wortmannin"
